map,num_agents,trial,plan_attempts,plan_ok,full_replan_ok,full_replan_ms,selective_replan_ok,selective_replan_ms,escalation_tier,initial_soc,full_replan_soc,full_replan_changed,selective_replan_soc,selective_replan_changed,selective_replanned,selective_conflicts
open,50,0,1,1,1,87.5052,1,2.9127,0,2314,2298,42,2314,1,1,0
open,50,1,1,1,1,767.635,1,433.608,0,2292,2326,43,2292,1,1,0
open,50,2,1,1,1,51.9017,1,3.764,0,2321,2296,43,2321,1,1,0
open,50,3,1,1,1,192.258,1,7.5773,0,2184,2260,43,2184,3,3,0
open,50,4,1,1,1,625.427,1,30.6148,0,2290,2370,42,2290,1,1,0
open,50,5,1,1,1,31.0032,1,6.9181,0,2298,2260,33,2300,1,1,0
open,50,6,1,1,1,68.3482,1,4.9709,0,2233,2192,36,2235,3,3,0
open,50,7,1,1,1,97.7381,1,4.4835,0,2365,2419,28,2365,1,1,0
open,50,8,1,1,1,205.25,1,4.8468,0,2354,2400,42,2354,2,2,0
open,50,9,1,1,1,20.0445,1,4.6301,0,2531,2509,26,2531,1,1,0
open,50,10,1,1,1,12.7166,1,4.8092,0,2070,2079,26,2072,1,1,0
open,50,11,1,1,1,138.778,1,5.8374,0,2139,2113,33,2139,3,3,0
open,50,12,1,1,1,24.9532,1,2.9168,0,2397,2483,23,2397,1,1,0
open,50,13,1,1,1,103.385,1,6.1007,0,2317,2315,39,2319,1,1,0
open,50,14,1,1,1,264.797,1,3.7378,0,2131,2214,48,2131,1,1,0
open,50,15,1,1,1,6.3705,1,3.3534,0,1961,2056,9,1963,1,1,0
open,50,16,1,1,1,44.5664,1,6.1912,0,1948,1981,28,1948,2,2,0
open,50,17,1,1,1,3.3694,1,3.8772,0,2067,2067,2,2067,1,1,0
open,50,18,1,1,1,106.24,1,112.767,0,2247,2231,41,2247,3,3,0
open,50,19,1,1,1,138.989,1,3.5009,0,2285,2311,43,2285,2,2,0
open,50,20,1,1,1,148.669,1,10.7937,0,2334,2322,48,2334,2,2,0
open,50,21,1,1,1,8.1588,1,3.837,0,2331,2337,16,2333,1,1,0
open,50,22,1,1,1,30.5702,1,3.7232,0,2428,2461,20,2428,1,1,0
open,50,23,1,1,1,47.6679,1,3.7775,0,2270,2310,30,2270,1,1,0
open,50,24,1,1,1,24.0566,1,4.1538,0,2335,2326,30,2335,1,1,0
open,50,25,1,1,1,271.356,1,10.416,0,2324,2364,44,2324,4,4,0
open,50,26,1,1,1,64.6409,1,10.7384,0,2161,2182,37,2161,2,2,0
open,50,27,1,1,1,42.1617,1,3.2525,0,2370,2304,43,2370,1,1,0
open,50,28,1,1,1,25.2923,1,5.9137,0,2188,2270,19,2188,1,1,0
open,50,29,1,1,1,81.5528,1,3.0894,0,2327,2190,45,2327,1,1,0
open,50,30,1,1,1,34.7407,1,10.0896,0,2156,2127,44,2156,1,1,0
open,50,31,1,1,1,22.8071,1,3.4004,0,2159,2179,32,2159,1,1,0
open,50,32,1,1,1,84.4879,1,8.7071,0,2464,2396,32,2464,1,1,0
open,50,33,1,1,1,8.0637,1,3.7648,0,2356,2368,13,2358,1,1,0
open,50,34,1,1,1,77.3984,1,8.8355,0,2427,2378,47,2427,2,2,0
open,50,35,1,1,1,299.082,1,7.3236,0,2402,2500,44,2402,5,5,0
open,50,36,1,1,1,8.1829,1,2.8663,0,2323,2384,7,2323,1,1,0
open,50,37,1,1,1,5.5714,1,2.9418,0,2340,2340,9,2340,1,1,0
open,50,38,1,1,1,348.206,1,4.2459,0,2383,2424,40,2385,2,2,0
open,50,39,1,1,1,140.394,1,5.1395,0,1932,2013,42,1932,3,3,0
open,50,40,1,1,1,58.1484,1,10.3419,0,2451,2460,36,2451,4,4,0
open,50,41,1,1,1,48.7389,1,83.6292,0,2406,2309,30,2406,3,3,0
open,50,42,1,1,1,158.247,1,6.7655,0,2241,2263,32,2241,1,1,0
open,50,43,1,1,1,78.0297,1,4.2995,0,2372,2389,42,2372,1,1,0
open,50,44,1,1,1,58.6165,1,6.0968,0,2149,2091,33,2149,1,1,0
open,50,45,1,1,1,81.0467,1,4.471,0,2418,2343,40,2418,2,2,0
open,50,46,1,1,1,50.6971,1,3.9113,0,2153,2113,46,2153,1,1,0
open,50,47,1,1,1,10.2321,1,5.8515,0,1954,2004,9,1954,1,1,0
open,50,48,1,1,1,104.089,1,2.7079,0,2001,2029,45,2003,1,1,0
open,50,49,1,1,1,130.4,1,3.3247,0,2402,2385,35,2404,2,2,0
open,100,0,1,1,1,369.824,1,17.2527,0,4605,4633,91,4605,1,1,0
open,100,1,1,1,1,148.609,1,14.3949,0,4328,4274,71,4330,4,4,0
open,100,2,1,1,1,51.325,1,9.5317,0,4440,4449,29,4440,1,1,0
open,100,3,1,1,1,410.465,1,19.4435,0,4673,4694,78,4673,3,3,0
open,100,4,1,1,1,328.323,1,10.7366,0,4332,4406,65,4332,2,2,0
open,100,5,1,1,1,16.5373,1,25.4774,0,4869,4929,16,4871,1,1,0
open,100,6,1,1,1,622.747,1,10.2232,0,4815,4798,77,4817,6,6,0
open,100,7,1,1,1,262.736,1,15.8078,0,4328,4383,91,4328,6,6,0
open,100,8,1,1,1,116.493,1,21.6003,0,4552,4619,54,4552,2,2,0
open,100,9,1,1,1,598.633,1,10.5464,0,4729,4802,83,4731,3,3,0
open,100,10,1,1,1,294.233,1,8.9394,0,4532,4632,71,4532,1,1,0
open,100,11,1,1,1,24.1368,1,8.5163,0,4743,4745,5,4745,1,1,0
open,100,12,1,1,1,569.637,1,11.1931,0,4887,4787,93,4887,2,2,0
open,100,13,1,1,1,294.071,1,11.9217,0,4735,4836,82,4735,1,1,0
open,100,14,1,1,1,407.547,1,10.7501,0,4668,4532,81,4673,2,2,0
open,100,15,1,1,1,691.36,1,10.7298,0,4502,4490,95,4502,2,2,0
open,100,16,1,1,1,40.9156,1,10.5202,0,4441,4489,44,4443,1,1,0
open,100,17,1,1,1,90.4928,1,89.5656,0,4528,4521,57,4509,2,2,0
open,100,18,1,1,1,1725.49,1,11.5871,0,4698,4845,95,4698,2,2,0
open,100,19,1,1,1,723.236,1,67.6831,0,4833,4803,95,4833,2,2,0
open,100,20,1,1,1,791.979,1,13.6088,0,4724,4589,94,4724,3,3,0
open,100,21,1,1,1,309.716,1,8.6622,0,4967,5012,55,4971,3,3,0
open,100,22,1,1,1,1064.39,1,196.697,0,4611,4673,79,4611,7,7,0
open,100,23,1,1,1,184.693,1,7.6751,0,4547,4560,81,4549,1,1,0
open,100,24,1,1,1,469.705,1,12.6525,0,4350,4309,90,4350,2,2,0
